,country,gender_gap,urban_elec_access,rural_elec_access,phone_cost,web_access,privacy_trust,electric_access,gender_gap_pt,internet_users
0,Algeria,21.7,100.0,100.0,32.0,0.0,46.0,100.0,13.0,59.6
1,Argentina,-5.7,100.0,85.3,43.9,2.0,60.0,98.8,-4.0,74.3
2,Australia,2.1,100.0,100.0,93.6,2.0,52.0,100.0,2.0,86.5
3,Austria,2.2,100.0,100.0,68.8,2.0,58.0,100.0,2.0,87.7
4,Azerbaijan,15.0,100.0,100.0,22.7,1.0,39.0,100.0,12.0,79.8
5,Bahrain,0.2,100.0,100.0,23.1,3.0,50.0,100.0,0.2,98.6
6,Bangladesh,55.6,96.1,78.5,46.7,1.0,66.0,84.9,20.0,15.0
7,Belgium,2.1,100.0,100.0,70.9,3.0,56.0,100.0,2.0,88.7
8,Botswana,32.3,72.5,26.7,58.0,1.0,32.0,58.5,20.0,47.0
9,Brazil,-3.2,100.0,98.6,32.5,0.0,58.0,99.8,-2.0,67.5
10,Bulgaria,0.0,100.0,100.0,32.9,2.0,34.0,100.0,0.0,64.8
11,Burkina Faso,37.5,63.8,1.6,15.2,3.0,62.0,19.8,9.0,16.0
12,Burundi,40.0,68.5,2.0,0.0,0.0,36.0,10.6,8.0,2.7
13,Cambodia,32.0,100.0,63.6,28.9,1.0,76.0,72.1,16.0,40.0
14,Cameroon,11.4,99.0,33.3,41.6,1.0,50.0,70.4,5.0,23.2
15,Canada,2.1,100.0,100.0,69.3,2.0,56.0,100.0,2.0,91.0
16,Chile,1.4,100.0,100.0,65.0,2.0,68.0,100.0,1.0,82.3
17,China,-7.9,100.0,100.0,46.5,1.0,84.0,100.0,-5.0,54.3
18,Colombia,18.3,99.2,85.5,49.0,2.0,62.0,96.5,11.0,62.3
19,Côte d'Ivoire,24.1,99.5,31.7,32.2,1.0,56.0,63.0,13.0,46.8
20,Croatia,9.0,100.0,100.0,46.6,1.0,28.0,100.0,7.0,72.7
21,Cuba,12.1,100.0,100.0,29.7,0.0,61.3,100.0,4.8,57.1
22,Denmark,2.0,100.0,100.0,67.2,2.0,42.0,100.0,2.0,97.6
23,Egypt,22.7,99.9,99.9,34.0,0.0,56.0,99.9,10.0,46.9
24,El Salvador,21.7,99.3,91.6,43.5,2.0,48.0,97.1,13.0,33.8
25,Estonia,8.0,100.0,100.0,55.3,2.0,38.0,100.0,7.0,89.4
26,Ethiopia,33.3,96.0,31.6,2.7,2.0,68.0,45.0,5.0,18.6
27,France,4.3,100.0,100.0,81.3,2.0,24.0,100.0,4.0,82.0
28,Gabon,15.5,98.5,34.7,45.6,1.0,66.0,91.7,9.0,62.0
29,Germany,7.8,100.0,100.0,57.7,3.0,66.0,100.0,7.0,89.7
30,Ghana,18.0,93.0,73.2,38.8,0.0,58.0,84.3,9.0,39.0
31,Greece,8.3,100.0,100.0,64.8,3.0,34.0,100.0,6.0,73.0
32,Guatemala,22.2,91.9,93.8,46.2,2.0,60.0,92.8,10.0,65.0
33,Honduras,20.4,85.7,69.7,31.1,2.0,64.0,78.8,10.0,31.7
34,Hong Kong,10.5,100.0,100.0,65.7,0.0,62.0,100.0,9.0,89.4
35,Hungary,1.3,100.0,100.0,62.2,0.0,42.0,100.0,1.0,76.1
36,India,57.1,99.6,91.9,49.4,3.0,74.0,94.6,20.0,34.4
37,Indonesia,8.1,100.0,96.2,41.8,0.0,84.0,98.3,3.0,39.8
38,Iran,7.4,100.0,95.7,37.2,0.0,39.0,98.9,5.0,70.0
39,Ireland,-5.9,100.0,100.0,90.4,0.0,46.0,100.0,-5.0,84.5
40,Italy,10.3,100.0,100.0,65.5,2.0,50.0,100.0,10.0,74.4
41,Jamaica,9.9,100.0,97.8,42.3,2.0,78.0,99.0,7.0,55.1
42,Japan,13.2,100.0,100.0,71.2,4.0,26.0,100.0,10.0,84.6
43,Kazakhstan,-2.7,100.0,100.0,55.6,1.0,28.0,100.0,-2.0,78.9
44,Kenya,21.0,100.0,65.7,33.0,0.0,62.0,75.0,13.0,17.8
45,Kuwait,1.1,100.0,100.0,69.2,0.0,54.0,100.0,1.0,99.6
46,Laos,-5.9,98.2,93.2,23.0,1.0,52.0,94.9,-2.0,25.5
47,Latvia,3.7,100.0,100.0,49.8,1.0,28.0,100.0,3.0,83.6
48,Lebanon,1.1,100.0,100.0,40.9,2.0,46.0,100.0,1.0,78.2
49,Liberia,48.6,16.7,5.0,13.3,2.0,54.0,11.0,18.0,8.0
50,Lithuania,3.8,100.0,100.0,53.7,3.0,38.0,100.0,3.0,79.7
51,Madagascar,22.7,46.0,12.2,23.4,2.0,46.0,24.7,5.0,9.8
52,Malawi,61.5,61.5,5.1,4.1,1.0,64.0,14.6,16.0,13.8
53,Malaysia,5.1,100.0,100.0,43.3,2.0,72.0,100.0,4.0,81.2
54,Mexico,11.1,100.0,100.0,59.9,2.0,78.0,100.0,7.0,65.8
55,Mongolia,-9.9,99.4,72.4,30.5,2.0,30.0,90.9,-7.0,23.7
56,Morocco,19.7,100.0,98.0,36.4,1.0,48.0,99.2,12.0,64.8
57,Mozambique,0.0,57.0,13.3,11.6,0.0,46.0,29.0,0.0,10.0
